JD,WD,new
124.61377086444334,37.41329208226326,"124.61377086444334,37.41329208226326"
125.39038890139545,35.7794026598046,"125.39038890139545,35.7794026598046"
124.2620075624359,38.32464054403017,"124.2620075624359,38.32464054403017"
125.43741476322754,34.98750223152374,"125.43741476322754,34.98750223152374"
125.01006303262955,36.47435078900721,"125.01006303262955,36.47435078900721"
124.28283009749522,37.85826711601168,"124.28283009749522,37.85826711601168"
124.32746166254411,38.80790098260296,"124.32746166254411,38.80790098260296"
124.62366732135322,36.897145800722264,"124.62366732135322,36.897145800722264"
125.37570452180323,34.64416122930543,"125.37570452180323,34.64416122930543"
125.28192025091786,36.14665209476431,"125.28192025091786,36.14665209476431"
125.42271605520912,35.429478297414555,"125.42271605520912,35.429478297414555"
124.52618772485222,37.67554733732861,"124.52618772485222,37.67554733732861"
124.68875833000392,36.72268655531831,"124.68875833000392,36.72268655531831"
124.12403773686515,38.05198018654019,"124.12403773686515,38.05198018654019"
124.28250325470029,38.58698300704401,"124.28250325470029,38.58698300704401"
125.44620325593522,35.138158759150265,"125.44620325593522,35.138158759150265"
124.60188363903433,37.16209763505007,"124.60188363903433,37.16209763505007"
125.25676737499788,36.340744664780246,"125.25676737499788,36.340744664780246"
125.38907259235908,35.94290905768209,"125.38907259235908,35.94290905768209"
124.85298707002423,36.568156750970076,"124.85298707002423,36.568156750970076"
125.3970943263454,35.68768327626502,"125.3970943263454,35.68768327626502"
125.42592830223047,35.26053446548672,"125.42592830223047,35.26053446548672"
124.18510824404963,37.91746430193723,"124.18510824404963,37.91746430193723"
125.41849222148193,34.8469417614121,"125.41849222148193,34.8469417614121"
124.1542755491706,38.13170474095404,"124.1542755491706,38.13170474095404"
124.25169448609668,38.44731445555239,"124.25169448609668,38.44731445555239"
124.40875720624933,37.711794688795464,"124.40875720624933,37.711794688795464"
125.1233402182631,36.38022780320808,"125.1233402182631,36.38022780320808"
125.37210315849842,34.50787680525396,"125.37210315849842,34.50787680525396"
124.6524584027334,37.00875791298937,"124.6524584027334,37.00875791298937"
125.3993262962719,35.5504586555677,"125.3993262962719,35.5504586555677"
124.56883990642064,37.442174936516494,"124.56883990642064,37.442174936516494"
124.16769710814955,38.25533100678633,"124.16769710814955,38.25533100678633"
124.31435383574754,38.70098341302045,"124.31435383574754,38.70098341302045"
124.59143176821021,37.220312220454204,"124.59143176821021,37.220312220454204"
124.63853341116688,36.814500052932786,"124.63853341116688,36.814500052932786"
125.37450359617,36.1643204805005,"125.37450359617,36.1643204805005"
124.55029529822176,37.61151830819782,"124.55029529822176,37.61151830819782"
124.3673370126388,37.818657247329995,"124.3673370126388,37.818657247329995"
124.77516294503245,36.66657967339439,"124.77516294503245,36.66657967339439"
125.4003050033175,34.72840012979976,"125.4003050033175,34.72840012979976"
124.57285095927683,37.28703891125097,"124.57285095927683,37.28703891125097"
125.35712549555984,35.88045602748922,"125.35712549555984,35.88045602748922"
125.2691745061465,35.93823924292488,"125.2691745061465,35.93823924292488"
124.1967995391159,38.36213123766715,"124.1967995391159,38.36213123766715"
125.4074906531124,36.08478136940942,"125.4074906531124,36.08478136940942"
124.93191157865627,36.52277435455724,"124.93191157865627,36.52277435455724"
124.47548196060843,37.74788500744946,"124.47548196060843,37.74788500744946"
125.42138649014727,35.37862317618572,"125.42138649014727,35.37862317618572"
125.45575393617673,34.90380997697785,"125.45575393617673,34.90380997697785"
125.32500138438873,36.194798244517756,"125.32500138438873,36.194798244517756"
124.66752443133599,37.078448154761965,"124.66752443133599,37.078448154761965"
124.35050226220228,38.89458470631702,"124.35050226220228,38.89458470631702"
125.34896592044991,36.0796887476724,"125.34896592044991,36.0796887476724"
125.05547614929033,36.43152407549328,"125.05547614929033,36.43152407549328"
124.55937967698105,37.491700827359914,"124.55937967698105,37.491700827359914"
125.43409994215985,35.21175820746555,"125.43409994215985,35.21175820746555"
125.40381525463378,35.61564197399755,"125.40381525463378,35.61564197399755"
125.32729685193178,36.26405707424862,"125.32729685193178,36.26405707424862"
124.14593699446183,37.9959854609281,"124.14593699446183,37.9959854609281"
124.1688149214884,38.188075520481036,"124.1688149214884,38.188075520481036"
124.33085689254133,37.76887349871462,"124.33085689254133,37.76887349871462"
125.39861305484446,35.85842642922101,"125.39861305484446,35.85842642922101"
124.60462176832411,37.12614402303461,"124.60462176832411,37.12614402303461"
124.22410882909378,38.242129411675286,"124.22410882909378,38.242129411675286"
124.11777806609092,37.95830064213276,"124.11777806609092,37.95830064213276"
124.55831169597491,37.373847241634174,"124.55831169597491,37.373847241634174"
124.66869278457688,36.8913641933854,"124.66869278457688,36.8913641933854"
124.25032711001084,38.52421956228633,"124.25032711001084,38.52421956228633"
125.2286777843058,36.35786224299527,"125.2286777843058,36.35786224299527"
125.33335864482734,34.6144400354811,"125.33335864482734,34.6144400354811"
125.44253275196138,35.05028683451614,"125.44253275196138,35.05028683451614"
125.1770035227004,36.37296626230403,"125.1770035227004,36.37296626230403"
125.4230873795058,35.71300811047254,"125.4230873795058,35.71300811047254"
124.2684267728836,38.66924831942744,"124.2684267728836,38.66924831942744"
124.81965083351051,36.621802926142514,"124.81965083351051,36.621802926142514"
125.30819731680215,35.81799314492818,"125.30819731680215,35.81799314492818"
125.38848292046309,36.039847753764384,"125.38848292046309,36.039847753764384"
125.41418908321144,34.771789662506436,"125.41418908321144,34.771789662506436"
125.3884677439677,34.8790814107629,"125.3884677439677,34.8790814107629"
124.266430890213,38.36558265189976,"124.266430890213,38.36558265189976"
125.1355832028122,36.43483040922446,"125.1355832028122,36.43483040922446"
124.88953373025763,36.5476495244399,"124.88953373025763,36.5476495244399"
125.41320640875745,35.32022164941696,"125.41320640875745,35.32022164941696"
124.30209876541336,38.736603516703774,"124.30209876541336,38.736603516703774"
125.25444601808367,36.02780869305185,"125.25444601808367,36.02780869305185"
124.61498322802476,37.05920370128595,"124.61498322802476,37.05920370128595"
125.38721987637291,34.57919781277385,"125.38721987637291,34.57919781277385"
124.66026808332566,36.76386345966196,"124.66026808332566,36.76386345966196"
125.4230933146818,35.07147167147743,"125.4230933146818,35.07147167147743"
124.62289820483588,36.964016537731624,"124.62289820483588,36.964016537731624"
124.17654198787288,37.86989379589547,"124.17654198787288,37.86989379589547"
124.95508347060887,36.54683771923136,"124.95508347060887,36.54683771923136"
124.3135613524516,38.65404674203423,"124.3135613524516,38.65404674203423"
124.6168081695693,37.34004187896235,"124.6168081695693,37.34004187896235"
125.4003026423992,35.49852865126293,"125.4003026423992,35.49852865126293"
124.30907628742966,37.81122379243567,"124.30907628742966,37.81122379243567"
125.22524407627346,36.312614251552624,"125.22524407627346,36.312614251552624"
125.40675865965224,35.177727850263814,"125.40675865965224,35.177727850263814"
124.71280525855616,36.8465264064348,"124.71280525855616,36.8465264064348"
124.5327956148929,37.57595134243724,"124.5327956148929,37.57595134243724"
125.34907058395645,35.97338089287529,"125.34907058395645,35.97338089287529"
125.31281906236627,36.122844775805675,"125.31281906236627,36.122844775805675"
125.395212965673,34.951875728558576,"125.395212965673,34.951875728558576"
125.33212356475985,36.15236715876606,"125.33212356475985,36.15236715876606"
124.96940088321062,36.476422005155015,"124.96940088321062,36.476422005155015"
125.39144245069723,34.68393905946183,"125.39144245069723,34.68393905946183"
124.46267887263433,37.7773387992562,"124.46267887263433,37.7773387992562"
125.4217273605409,34.69312353672085,"125.4217273605409,34.69312353672085"
125.419175186441,34.624043450250504,"125.419175186441,34.624043450250504"
125.44795211631927,35.09125943275224,"125.44795211631927,35.09125943275224"
125.01162002945125,36.43595965623984,"125.01162002945125,36.43595965623984"
124.529027788017,37.52779280826518,"124.529027788017,37.52779280826518"
124.27214619829233,37.9055824714287,"124.27214619829233,37.9055824714287"
124.846000759139,36.49259605718107,"124.846000759139,36.49259605718107"
124.71875102902872,36.66731939292991,"124.71875102902872,36.66731939292991"
124.14792652457588,38.08647335000614,"124.14792652457588,38.08647335000614"
124.23288889069987,37.91028909707826,"124.23288889069987,37.91028909707826"
124.3625557522015,38.789757680799866,"124.3625557522015,38.789757680799866"
124.57026316430242,37.5745426840852,"124.57026316430242,37.5745426840852"
125.34565320386208,36.228718352962154,"125.34565320386208,36.228718352962154"
124.17007094172509,38.29859708724456,"124.17007094172509,38.29859708724456"
125.041086155627,36.360520975971546,"125.041086155627,36.360520975971546"
125.35449348976807,34.55965338845717,"125.35449348976807,34.55965338845717"
124.373391712125,38.83578323317889,"124.373391712125,38.83578323317889"
124.600695670193,37.25972564425295,"124.600695670193,37.25972564425295"
124.48323655667627,37.68513834510297,"124.48323655667627,37.68513834510297"
124.09527593540066,38.00051270458792,"124.09527593540066,38.00051270458792"
124.66093941071645,36.94291784273789,"124.66093941071645,36.94291784273789"
124.36781194053525,38.87286878589485,"124.36781194053525,38.87286878589485"
124.22582021588856,38.380919942432094,"124.22582021588856,38.380919942432094"
124.2365741034005,37.792220912829,"124.2365741034005,37.792220912829"
125.25589839334162,36.300361068121816,"125.25589839334162,36.300361068121816"
124.19160988219008,38.14782883622394,"124.19160988219008,38.14782883622394"
125.03723738910386,36.53214070792181,"125.03723738910386,36.53214070792181"
125.31858465943489,36.08836233396526,"125.31858465943489,36.08836233396526"
125.345342356139,35.663939254164305,"125.345342356139,35.663939254164305"
125.35376335105074,35.758487342862345,"125.35376335105074,35.758487342862345"
124.53919019475822,37.69681344353664,"124.53919019475822,37.69681344353664"
124.502986175258,37.400752929805996,"124.502986175258,37.400752929805996"
124.52100381135826,37.33226287883123,"124.52100381135826,37.33226287883123"
124.3093021936561,38.86070894861821,"124.3093021936561,38.86070894861821"
124.866026910101,36.632820667933174,"124.866026910101,36.632820667933174"
124.2548967786984,38.487134591960995,"124.2548967786984,38.487134591960995"
125.3333090369431,36.024972068272035,"125.3333090369431,36.024972068272035"
125.35429279163921,34.484032256858306,"125.35429279163921,34.484032256858306"
124.91794036985533,36.57728865468466,"124.91794036985533,36.57728865468466"
125.44268299929433,34.744407987577745,"125.44268299929433,34.744407987577745"
125.39501137959469,35.993083481834695,"125.39501137959469,35.993083481834695"
125.40897293672077,35.80718260031979,"125.40897293672077,35.80718260031979"
124.57221741618382,37.25282800893888,"124.57221741618382,37.25282800893888"
124.63714162978188,37.13296403274938,"124.63714162978188,37.13296403274938"
124.3090263000822,38.772645547367084,"124.3090263000822,38.772645547367084"
124.7539309663245,36.632893717514385,"124.7539309663245,36.632893717514385"
125.09488190403437,36.421999953951406,"125.09488190403437,36.421999953951406"
124.67614453282025,36.843107256647684,"124.67614453282025,36.843107256647684"
124.13182525723533,37.94012118912662,"124.13182525723533,37.94012118912662"
125.172700137971,36.33412134666555,"125.172700137971,36.33412134666555"
124.25928070449405,38.55180288387745,"124.25928070449405,38.55180288387745"
124.70270947440586,36.91784371800714,"124.70270947440586,36.91784371800714"
125.40795473288951,34.81151723034798,"125.40795473288951,34.81151723034798"
124.41260155823923,37.77205167516097,"124.41260155823923,37.77205167516097"
124.32485435442658,37.85085589538257,"124.32485435442658,37.85085589538257"
125.3142518611045,35.9403798545003,"125.3142518611045,35.9403798545003"
124.886622388147,36.59531822677174,"124.886622388147,36.59531822677174"
124.22309507613778,38.416030769005154,"124.22309507613778,38.416030769005154"
124.18011673095343,38.33418907805714,"124.18011673095343,38.33418907805714"
124.52797065382728,37.4777403824487,"124.52797065382728,37.4777403824487"
125.3688607762166,35.83381411567769,"125.3688607762166,35.83381411567769"
125.30555948590211,36.30037457334897,"125.30555948590211,36.30037457334897"
124.3732024428331,37.73668739701276,"124.3732024428331,37.73668739701276"
124.662457669143,36.795564704826916,"124.662457669143,36.795564704826916"
124.53104725994226,37.6342844870561,"124.53104725994226,37.6342844870561"
125.38961385342567,34.609372217979825,"125.38961385342567,34.609372217979825"
124.15143083361616,38.03969116697044,"124.15143083361616,38.03969116697044"
125.09961517648634,36.51150419387927,"125.09961517648634,36.51150419387927"
125.38583400224371,35.58068377486339,"125.38583400224371,35.58068377486339"
125.44704615187646,34.94444439852547,"125.44704615187646,34.94444439852547"
125.45466609337575,34.854047986622206,"125.45466609337575,34.854047986622206"
125.42774778232327,34.89232242850694,"125.42774778232327,34.89232242850694"
125.417468956861,35.12015542140277,"125.417468956861,35.12015542140277"
124.904863627635,36.470777375338365,"124.904863627635,36.470777375338365"
124.80734018725325,36.55256130893082,"124.80734018725325,36.55256130893082"
125.09833703085326,36.32681411599867,"125.09833703085326,36.32681411599867"
124.60314237757316,37.036752761576786,"124.60314237757316,37.036752761576786"
124.5678177462262,37.53599774035279,"124.5678177462262,37.53599774035279"
125.4042064946285,35.74377731233365,"125.4042064946285,35.74377731233365"
124.2892958757014,38.615600180146274,"124.2892958757014,38.615600180146274"
125.45105657991057,35.17990938862459,"125.45105657991057,35.17990938862459"
125.2758277379705,36.094543542673115,"125.2758277379705,36.094543542673115"
124.83775645799192,36.593491130492815,"124.83775645799192,36.593491130492815"
124.51263362294142,37.72601437343194,"124.51263362294142,37.72601437343194"
124.70380576140124,36.9854081601856,"124.70380576140124,36.9854081601856"
125.3988627104138,35.65864480554377,"125.3988627104138,35.65864480554377"
124.74353385852362,36.68669778430959,"124.74353385852362,36.68669778430959"
124.1629040388227,38.223348961584314,"124.1629040388227,38.223348961584314"
125.44245474476268,35.4063656966362,"125.44245474476268,35.4063656966362"
124.22848189791267,37.8801027550617,"124.22848189791267,37.8801027550617"
124.60339974919268,37.191928135180426,"124.60339974919268,37.191928135180426"
124.51584012246366,37.27127382060541,"124.51584012246366,37.27127382060541"
124.99017683828724,36.5495376141644,"124.99017683828724,36.5495376141644"
125.40765999487962,35.289674149871516,"125.40765999487962,35.289674149871516"
124.21611634217963,38.27117560086324,"124.21611634217963,38.27117560086324"
124.58846479213756,37.09933521307471,"124.58846479213756,37.09933521307471"
124.5833692576751,37.40285853604322,"124.5833692576751,37.40285853604322"
125.06399378522138,36.471773863791014,"125.06399378522138,36.471773863791014"
124.45683112050166,37.7080492332066,"124.45683112050166,37.7080492332066"
125.20911933998633,36.38058845966515,"125.20911933998633,36.38058845966515"
124.3790373305441,37.78687936813987,"124.3790373305441,37.78687936813987"
125.40667319623361,35.59041584651312,"125.40667319623361,35.59041584651312"
125.4279445003781,35.64545943096656,"125.4279445003781,35.64545943096656"
124.2924098855654,38.55443353055798,"124.2924098855654,38.55443353055798"
125.44216453286371,34.80640712397745,"125.44216453286371,34.80640712397745"
125.363621416711,35.91837998300241,"125.363621416711,35.91837998300241"
125.2932760247094,35.88734660252931,"125.2932760247094,35.88734660252931"
124.5836687062345,37.33259995188815,"124.5836687062345,37.33259995188815"
124.21613246374288,38.317946688985124,"124.21613246374288,38.317946688985124"
125.4060742503292,35.22882145986653,"125.4060742503292,35.22882145986653"
124.21085641369359,37.94049566375164,"124.21085641369359,37.94049566375164"
125.2728971455422,35.98171823586616,"125.2728971455422,35.98171823586616"
125.400078438972,35.903617050807384,"125.400078438972,35.903617050807384"
124.16820879002458,38.05866187628133,"124.16820879002458,38.05866187628133"
125.3821580237165,36.12279711277215,"125.3821580237165,36.12279711277215"
124.33703499690009,38.842792136500094,"124.33703499690009,38.842792136500094"
124.25623677548516,38.400343768410565,"124.25623677548516,38.400343768410565"
125.30111815267,36.1780932190029,"125.30111815267,36.1780932190029"
124.21064423810863,38.1996992941153,"124.21064423810863,38.1996992941153"
124.699027475236,36.79478177127965,"124.699027475236,36.79478177127965"
124.56185480562701,37.648947699398086,"124.56185480562701,37.648947699398086"
124.3454276906254,38.75738659940816,"124.3454276906254,38.75738659940816"
125.41757753202724,35.46569470825188,"125.41757753202724,35.46569470825188"
124.29385226872914,38.6833851680035,"124.29385226872914,38.6833851680035"
124.70401277760931,36.70522831696258,"124.70401277760931,36.70522831696258"
124.11882926601254,38.01037620962305,"124.11882926601254,38.01037620962305"
124.17819158265509,38.10458059596202,"124.17819158265509,38.10458059596202"
125.367502413888,35.710392285870824,"125.367502413888,35.710392285870824"
124.60789096892121,37.47944366213942,"124.60789096892121,37.47944366213942"
125.3941537516774,34.541203610544436,"125.3941537516774,34.541203610544436"
125.37173221108401,35.619865459497646,"125.37173221108401,35.619865459497646"
124.62943897933172,37.09510597541985,"124.62943897933172,37.09510597541985"
125.3025153239527,36.23655650433714,"125.3025153239527,36.23655650433714"
124.81453813084816,36.65788077576557,"124.81453813084816,36.65788077576557"
124.643068349422,36.86120182773827,"124.643068349422,36.86120182773827"
125.440685128181,35.74449722135356,"125.440685128181,35.74449722135356"
124.42406079595786,37.745938465516986,"124.42406079595786,37.745938465516986"
124.65544214167917,37.0399826157488,"124.65544214167917,37.0399826157488"
125.45911922748375,34.70030248321197,"125.45911922748375,34.70030248321197"
124.16946229050644,37.94527307125384,"124.16946229050644,37.94527307125384"
124.35520555460451,38.71252564592815,"124.35520555460451,38.71252564592815"
124.62818314776511,36.93232222733395,"124.62818314776511,36.93232222733395"
125.44545602515655,35.01699457298529,"125.44545602515655,35.01699457298529"
124.27998541873855,38.63908566106631,"124.27998541873855,38.63908566106631"
124.59649182219236,37.37119286786383,"124.59649182219236,37.37119286786383"
125.35239285032559,34.523126039698056,"125.35239285032559,34.523126039698056"
125.429681286709,35.6825454119998,"125.429681286709,35.6825454119998"
124.72255319784175,36.749397493862425,"124.72255319784175,36.749397493862425"
125.34207563673175,35.78734747543724,"125.34207563673175,35.78734747543724"
124.61754890174086,37.28872088421994,"124.61754890174086,37.28872088421994"
124.33578449208163,37.81595790048405,"124.33578449208163,37.81595790048405"
124.97345370104885,36.51210448404043,"124.97345370104885,36.51210448404043"
124.79539399366759,36.60566970664488,"124.79539399366759,36.60566970664488"
125.17938499764,36.4092348062244,"125.17938499764,36.4092348062244"
124.60503316006138,36.99717048435216,"124.60503316006138,36.99717048435216"
125.4124762607962,34.65205706719332,"125.4124762607962,34.65205706719332"
125.37907930145779,34.74397387272438,"125.37907930145779,34.74397387272438"
125.40915163014914,35.34667647809113,"125.40915163014914,35.34667647809113"
124.14403576033186,37.909021887179286,"124.14403576033186,37.909021887179286"
125.28769037081285,36.28181126867246,"125.28769037081285,36.28181126867246"
124.66979514310455,36.73016493949044,"124.66979514310455,36.73016493949044"
124.66237310656062,36.97404686342916,"124.66237310656062,36.97404686342916"
