WD,JD,new
25.5407,121.4931314,"121.4931314,25.5407"
25.5494713,121.51914009999999,"121.51914009999999,25.5494713"
25.5582426,121.54194469999999,"121.54194469999999,25.5582426"
25.5670139,121.5617135,"121.5617135,25.5670139"
25.5757852,121.57861170000001,"121.57861170000001,25.5757852"
25.5845565,121.5928014,"121.5928014,25.5845565"
25.5933278,121.6044416,"121.6044416,25.5933278"
25.6020991,121.61368780000001,"121.61368780000001,25.6020991"
25.6108704,121.6206919,"121.6206919,25.6108704"
25.61964169,121.62560259999998,"121.62560259999998,25.61964169"
25.62841299,121.62856459999999,"121.62856459999999,25.62841299"
25.63718429,121.6297187,"121.6297187,25.63718429"
25.64595559,121.6292023,"121.6292023,25.64595559"
25.65472689,121.62714840000001,"121.62714840000001,25.65472689"
25.66349819,121.6236862,"121.6236862,25.66349819"
25.67226949,121.61894070000001,"121.61894070000001,25.67226949"
25.68104079,121.61303290000001,"121.61303290000001,25.68104079"
25.68981209,121.60607949999999,"121.60607949999999,25.68981209"
25.69858339,121.598193,"121.598193,25.69858339"
25.70735469,121.5894818,"121.5894818,25.70735469"
25.71612599,121.5800499,"121.5800499,25.71612599"
25.72489729,121.56999679999998,"121.56999679999998,25.72489729"
25.73366859,121.55941809999999,"121.55941809999999,25.73366859"
25.74243989,121.5484048,"121.5484048,25.74243989"
25.75121119,121.5370437,"121.5370437,25.75121119"
25.75998249,121.5254172,"121.5254172,25.75998249"
25.76875379,121.5136037,"121.5136037,25.76875379"
25.77752508,121.501677,"121.501677,25.77752508"
25.78629638,121.48970690000002,"121.48970690000002,25.78629638"
25.79506768,121.477759,"121.477759,25.79506768"
25.80383898,121.4658946,"121.4658946,25.80383898"
25.81261028,121.4541711,"121.4541711,25.81261028"
25.82138158,121.4426418,"121.4426418,25.82138158"
25.83015288,121.43135579999999,"121.43135579999999,25.83015288"
25.83892418,121.42035870000001,"121.42035870000001,25.83892418"
25.84769548,121.40969199999999,"121.40969199999999,25.84769548"
25.85646678,121.3993933,"121.3993933,25.85646678"
25.86523808,121.38949679999999,"121.38949679999999,25.86523808"
25.87400938,121.38003300000001,"121.38003300000001,25.87400938"
25.88278068,121.37102859999999,"121.37102859999999,25.88278068"
25.89155198,121.36250729999999,"121.36250729999999,25.89155198"
25.90032328,121.3544892,"121.3544892,25.90032328"
25.90909458,121.3469913,"121.3469913,25.90909458"
25.91786588,121.34002720000001,"121.34002720000001,25.91786588"
25.92663718,121.3336078,"121.3336078,25.92663718"
25.93540847,121.3277409,"121.3277409,25.93540847"
25.94417977,121.3224315,"121.3224315,25.94417977"
25.95295107,121.31768190000001,"121.31768190000001,25.95295107"
25.96172237,121.31349180000001,"121.31349180000001,25.96172237"
25.97049367,121.30985859999998,"121.30985859999998,25.97049367"
25.97926497,121.30677709999999,"121.30677709999999,25.97926497"
25.98803627,121.3042399,"121.3042399,25.98803627"
25.99680757,121.3022376,"121.3022376,25.99680757"
26.00557887,121.3007588,"121.3007588,26.00557887"
26.01435017,121.29979009999998,"121.29979009999998,26.01435017"
26.02312147,121.29931640000001,"121.29931640000001,26.02312147"
26.03189277,121.29932109999999,"121.29932109999999,26.03189277"
26.04066407,121.29978590000002,"121.29978590000002,26.04066407"
26.04943537,121.30069109999998,"121.30069109999998,26.04943537"
26.05820667,121.30201609999999,"121.30201609999999,26.05820667"
26.06697797,121.3037385,"121.3037385,26.06697797"
26.07574927,121.3058355,"121.3058355,26.07574927"
26.08452056,121.3082831,"121.3082831,26.08452056"
26.09329186,121.3110564,"121.3110564,26.09329186"
26.10206316,121.31413,"121.31413,26.10206316"
26.11083446,121.31747790000001,"121.31747790000001,26.11083446"
26.11960576,121.3210736,"121.3210736,26.11960576"
26.12837706,121.3248902,"121.3248902,26.12837706"
26.13714836,121.32890069999999,"121.32890069999999,26.13714836"
26.14591966,121.3330779,"121.3330779,26.14591966"
26.15469096,121.33739440000001,"121.33739440000001,26.15469096"
26.16346226,121.341823,"121.341823,26.16346226"
26.17223356,121.3463368,"121.3463368,26.17223356"
26.18100486,121.3509088,"121.3509088,26.18100486"
26.18977616,121.3555127,"121.3555127,26.18977616"
26.19854746,121.3601223,"121.3601223,26.19854746"
26.20731876,121.3647122,"121.3647122,26.20731876"
26.21609006,121.36925729999999,"121.36925729999999,26.21609006"
26.22486136,121.3737335,"121.3737335,26.22486136"
26.23363266,121.37811699999999,"121.37811699999999,26.23363266"
26.24240395,121.3823852,"121.3823852,26.24240395"
26.25117525,121.38651609999998,"121.38651609999998,26.25117525"
26.25994655,121.3904888,"121.3904888,26.25994655"
26.26871785,121.39428329999998,"121.39428329999998,26.26871785"
26.27748915,121.3978806,"121.3978806,26.27748915"
26.28626045,121.40126289999999,"121.40126289999999,26.28626045"
26.29503175,121.40441329999999,"121.40441329999999,26.29503175"
26.30380305,121.40731640000001,"121.40731640000001,26.30380305"
26.31257435,121.40995790000001,"121.40995790000001,26.31257435"
26.32134565,121.41232439999999,"121.41232439999999,26.32134565"
26.33011695,121.4144043,"121.4144043,26.33011695"
26.33888825,121.4161869,"121.4161869,26.33888825"
26.34765955,121.41766299999999,"121.41766299999999,26.34765955"
26.35643085,121.4188248,"121.4188248,26.35643085"
26.36520215,121.41966550000001,"121.41966550000001,26.36520215"
26.37397345,121.42018,"121.42018,26.37397345"
26.38274475,121.4203645,"121.4203645,26.38274475"
26.39151605,121.42021650000001,"121.42021650000001,26.39151605"
26.40028734,121.4197347,"121.4197347,26.40028734"
26.40905864,121.41891940000001,"121.41891940000001,26.40905864"
26.41782994,121.4177722,"121.4177722,26.41782994"
26.42660124,121.41629590000001,"121.41629590000001,26.42660124"
26.43537254,121.41449479999999,"121.41449479999999,26.43537254"
26.44414384,121.4123742,"121.4123742,26.44414384"
26.45291514,121.40994099999999,"121.40994099999999,26.45291514"
26.46168644,121.40720309999999,"121.40720309999999,26.46168644"
26.47045774,121.4041697,"121.4041697,26.47045774"
26.47922904,121.4008513,"121.4008513,26.47922904"
26.48800034,121.39725929999999,"121.39725929999999,26.48800034"
26.49677164,121.3934064,"121.3934064,26.49677164"
26.50554294,121.3893063,"121.3893063,26.50554294"
26.51431424,121.38497379999998,"121.38497379999998,26.51431424"
26.52308554,121.3804244,"121.3804244,26.52308554"
26.53185684,121.375675,"121.375675,26.53185684"
26.54062814,121.37074299999999,"121.37074299999999,26.54062814"
26.54939944,121.3656468,"121.3656468,26.54939944"
26.55817073,121.3604055,"121.3604055,26.55817073"
26.56694203,121.35503909999998,"121.35503909999998,26.56694203"
26.57571333,121.34956809999998,"121.34956809999998,26.57571333"
26.58448463,121.3440136,"121.3440136,26.58448463"
26.59325593,121.33839750000001,"121.33839750000001,26.59325593"
26.60202723,121.3327419,"121.3327419,26.60202723"
26.61079853,121.32706950000001,"121.32706950000001,26.61079853"
26.61956983,121.32140349999999,"121.32140349999999,26.61956983"
26.62834113,121.315767,"121.315767,26.62834113"
26.63711243,121.31018390000001,"121.31018390000001,26.63711243"
26.64588373,121.30467800000001,"121.30467800000001,26.64588373"
26.65465503,121.2992732,"121.2992732,26.65465503"
26.66342633,121.2939935,"121.2939935,26.66342633"
26.67219763,121.2888632,"121.2888632,26.67219763"
26.68096893,121.2839061,"121.2839061,26.68096893"
26.68974023,121.2791462,"121.2791462,26.68974023"
26.69851153,121.27460729999999,"121.27460729999999,26.69851153"
26.70728282,121.2703129,"121.2703129,26.70728282"
26.71605412,121.2662862,"121.2662862,26.71605412"
26.72482542,121.2625502,"121.2625502,26.72482542"
26.73359672,121.2591273,"121.2591273,26.73359672"
26.74236802,121.2560396,"121.2560396,26.74236802"
26.75113932,121.2533087,"121.2533087,26.75113932"
26.75991062,121.25095559999998,"121.25095559999998,26.75991062"
26.76868192,121.2490006,"121.2490006,26.76868192"
26.77745322,121.24746359999999,"121.24746359999999,26.77745322"
26.78622452,121.2463635,"121.2463635,26.78622452"
26.79499582,121.2457186,"121.2457186,26.79499582"
26.80376712,121.24554640000001,"121.24554640000001,26.80376712"
26.81253842,121.24586370000002,"121.24586370000002,26.81253842"
26.82130972,121.2466861,"121.2466861,26.82130972"
26.83008102,121.2480287,"121.2480287,26.83008102"
26.83885232,121.24990520000001,"121.24990520000001,26.83885232"
26.84762362,121.2523287,"121.2523287,26.84762362"
26.85639492,121.2553112,"121.2553112,26.85639492"
26.86516621,121.2588635,"121.2588635,26.86516621"
26.87393751,121.2629955,"121.2629955,26.87393751"
26.88270881,121.26771609999999,"121.26771609999999,26.88270881"
26.89148011,121.27303290000002,"121.27303290000002,26.89148011"
26.90025141,121.2789524,"121.2789524,26.90025141"
26.90902271,121.28548020000001,"121.28548020000001,26.90902271"
26.91779401,121.29262040000002,"121.29262040000002,26.91779401"
26.92656531,121.3003761,"121.3003761,26.92656531"
26.93533661,121.3087495,"121.3087495,26.93533661"
26.94410791,121.31774109999998,"121.31774109999998,26.94410791"
26.95287921,121.3273507,"121.3273507,26.95287921"
26.96165051,121.33757659999998,"121.33757659999998,26.96165051"
26.97042181,121.3484162,"121.3484162,26.97042181"
26.97919311,121.3598655,"121.3598655,26.97919311"
26.98796441,121.3719195,"121.3719195,26.98796441"
26.99673571,121.3845719,"121.3845719,26.99673571"
27.00550701,121.39781550000001,"121.39781550000001,27.00550701"
27.01427831,121.41164170000002,"121.41164170000002,27.01427831"
27.023049600000004,121.42604109999998,"121.42604109999998,27.023049600000004"
27.031820899999996,121.44100290000002,"121.44100290000002,27.031820899999996"
27.040592200000003,121.45651550000001,"121.45651550000001,27.040592200000003"
27.049363500000002,121.47256599999999,"121.47256599999999,27.049363500000002"
27.0581348,121.4891409,"121.4891409,27.0581348"
27.066906099999997,121.5062253,"121.5062253,27.066906099999997"
27.075677399999996,121.52380349999999,"121.52380349999999,27.075677399999996"
27.084448699999996,121.541859,"121.541859,27.084448699999996"
27.093220000000002,121.56037420000001,"121.56037420000001,27.093220000000002"
27.1019913,121.5793308,"121.5793308,27.1019913"
27.110762599999997,121.5987097,"121.5987097,27.110762599999997"
27.119533899999997,121.6184909,"121.6184909,27.119533899999997"
27.128305199999996,121.6386538,"121.6386538,27.128305199999996"
27.137076500000003,121.659177,"121.659177,27.137076500000003"
27.1458478,121.6800385,"121.6800385,27.1458478"
27.154619099999998,121.7012157,"121.7012157,27.154619099999998"
27.163390399999997,121.7226855,"121.7226855,27.163390399999997"
27.17216169,121.744424,"121.744424,27.17216169"
27.18093299,121.76640729999998,"121.76640729999998,27.18093299"
27.18970429,121.7886107,"121.7886107,27.18970429"
27.19847559,121.81100929999998,"121.81100929999998,27.19847559"
27.20724689,121.83357779999999,"121.83357779999999,27.20724689"
27.21601819,121.85629070000002,"121.85629070000002,27.21601819"
27.22478949,121.8791223,"121.8791223,27.22478949"
27.23356079,121.90204650000001,"121.90204650000001,27.23356079"
27.24233209,121.92503729999999,"121.92503729999999,27.24233209"
27.25110339,121.9480687,"121.9480687,27.25110339"
27.25987469,121.9711145,"121.9711145,27.25987469"
27.26864599,121.99414850000001,"121.99414850000001,27.26864599"
27.27741729,122.01714469999999,"122.01714469999999,27.27741729"
27.28618859,122.04007709999999,"122.04007709999999,27.28618859"
27.29495989,122.06292009999999,"122.06292009999999,27.29495989"
27.30373119,122.08564809999999,"122.08564809999999,27.30373119"
27.31250249,122.10823590000001,"122.10823590000001,27.31250249"
27.32127379,122.1306585,"122.1306585,27.32127379"
27.33004508,122.1528913,"122.1528913,27.33004508"
27.33881638,122.1749102,"122.1749102,27.33881638"
27.34758768,122.1966914,"122.1966914,27.34758768"
27.35635898,122.2182118,"122.2182118,27.35635898"
27.36513028,122.2394486,"122.2394486,27.36513028"
27.37390158,122.2603797,"122.2603797,27.37390158"
27.38267288,122.28098359999998,"122.28098359999998,27.38267288"
27.39144418,122.30123950000001,"122.30123950000001,27.39144418"
27.40021548,122.3211272,"122.3211272,27.40021548"
27.40898678,122.34062720000001,"122.34062720000001,27.40898678"
27.41775808,122.3597209,"122.3597209,27.41775808"
27.42652938,122.37839029999999,"122.37839029999999,27.42652938"
27.43530068,122.39661840000001,"122.39661840000001,27.43530068"
27.44407198,122.4143888,"122.4143888,27.44407198"
27.45284328,122.4316862,"122.4316862,27.45284328"
27.46161458,122.44849599999999,"122.44849599999999,27.46161458"
27.47038588,122.4648048,"122.4648048,27.47038588"
27.47915718,122.4805997,"122.4805997,27.47915718"
27.48792847,122.495869,"122.495869,27.48792847"
27.49669977,122.5106021,"122.5106021,27.49669977"
27.50547107,122.52478909999998,"122.52478909999998,27.50547107"
27.51424237,122.5384212,"122.5384212,27.51424237"
27.52301367,122.55149070000002,"122.55149070000002,27.52301367"
27.53178497,122.5639906,"122.5639906,27.53178497"
27.54055627,122.57591529999999,"122.57591529999999,27.54055627"
27.54932757,122.58725990000002,"122.58725990000002,27.54932757"
27.55809887,122.5980206,"122.5980206,27.55809887"
27.56687017,122.60819479999999,"122.60819479999999,27.56687017"
27.57564147,122.6177807,"122.6177807,27.57564147"
27.58441277,122.62677749999999,"122.62677749999999,27.58441277"
27.59318407,122.63518549999999,"122.63518549999999,27.59318407"
27.60195537,122.643006,"122.643006,27.60195537"
27.61072667,122.65024109999999,"122.65024109999999,27.61072667"
27.61949797,122.65689409999999,"122.65689409999999,27.61949797"
27.62826927,122.66296909999998,"122.66296909999998,27.62826927"
27.63704056,122.6684712,"122.6684712,27.63704056"
27.64581186,122.67340630000001,"122.67340630000001,27.64581186"
27.65458316,122.6777814,"122.6777814,27.65458316"
27.66335446,122.68160420000001,"122.68160420000001,27.66335446"
27.67212576,122.68488329999998,"122.68488329999998,27.67212576"
27.68089706,122.6876282,"122.6876282,27.68089706"
27.68966836,122.68984909999999,"122.68984909999999,27.68966836"
27.69843966,122.691557,"122.691557,27.69843966"
27.70721096,122.69276370000001,"122.69276370000001,27.70721096"
27.71598226,122.6934817,"122.6934817,27.71598226"
27.72475356,122.693724,"122.693724,27.72475356"
27.73352486,122.69350449999999,"122.69350449999999,27.73352486"
27.74229616,122.69283770000001,"122.69283770000001,27.74229616"
27.75106746,122.6917384,"122.6917384,27.75106746"
27.75983876,122.6902223,"122.6902223,27.75983876"
27.76861006,122.6883054,"122.6883054,27.76861006"
27.77738136,122.68600420000001,"122.68600420000001,27.77738136"
27.78615266,122.6833357,"122.6833357,27.78615266"
27.79492395,122.6803173,"122.6803173,27.79492395"
27.80369525,122.6769666,"122.6769666,27.80369525"
27.81246655,122.67330159999999,"122.67330159999999,27.81246655"
27.82123785,122.6693408,"122.6693408,27.82123785"
27.83000915,122.66510259999998,"122.66510259999998,27.83000915"
27.83878045,122.6606057,"122.6606057,27.83878045"
27.84755175,122.65586909999999,"122.65586909999999,27.84755175"
27.85632305,122.6509118,"122.6509118,27.85632305"
27.86509435,122.6457529,"122.6457529,27.86509435"
27.87386565,122.6404115,"122.6404115,27.87386565"
27.88263695,122.6349067,"122.6349067,27.88263695"
27.89140825,122.6292578,"122.6292578,27.89140825"
27.90017955,122.62348359999999,"122.62348359999999,27.90017955"
27.90895085,122.6176031,"122.6176031,27.90895085"
27.91772215,122.611635,"122.611635,27.91772215"
27.92649345,122.605598,"122.605598,27.92649345"
27.93526475,122.59951029999999,"122.59951029999999,27.93526475"
27.94403605,122.59339009999998,"122.59339009999998,27.94403605"
27.95280734,122.587255,"122.587255,27.95280734"
27.96157864,122.5811227,"122.5811227,27.96157864"
27.97034994,122.5750101,"122.5750101,27.97034994"
27.97912124,122.56893400000001,"122.56893400000001,27.97912124"
27.98789254,122.5629107,"122.5629107,27.98789254"
27.99666384,122.556956,"122.556956,27.99666384"
28.00543514,122.55108529999998,"122.55108529999998,28.00543514"
28.01420644,122.5453135,"122.5453135,28.01420644"
28.02297774,122.5396548,"122.5396548,28.02297774"
28.03174904,122.53412309999999,"122.53412309999999,28.03174904"
28.04052034,122.52873159999999,"122.52873159999999,28.04052034"
28.04929164,122.5234929,"122.5234929,28.04929164"
28.05806294,122.51841909999999,"122.51841909999999,28.05806294"
28.06683424,122.51352150000001,"122.51352150000001,28.06683424"
28.07560554,122.50881090000001,"122.50881090000001,28.07560554"
28.08437684,122.5042973,"122.5042973,28.08437684"
28.09314814,122.4999902,"122.4999902,28.09314814"
28.10191944,122.49589840000002,"122.49589840000002,28.10191944"
28.11069073,122.4920299,"122.4920299,28.11069073"
28.11946203,122.48839199999999,"122.48839199999999,28.11946203"
28.12823333,122.4849915,"122.4849915,28.12823333"
28.13700463,122.4818342,"122.4818342,28.13700463"
28.14577593,122.47892549999999,"122.47892549999999,28.14577593"
28.15454723,122.47627,"122.47627,28.15454723"
28.16331853,122.4738713,"122.4738713,28.16331853"
28.17208983,122.4717327,"122.4717327,28.17208983"
28.18086113,122.46985670000001,"122.46985670000001,28.18086113"
28.18963243,122.468245,"122.468245,28.18963243"
28.19840373,122.46689860000001,"122.46689860000001,28.19840373"
28.20717503,122.46581809999999,"122.46581809999999,28.20717503"
28.21594633,122.465003,"122.465003,28.21594633"
28.22471763,122.4644525,"122.4644525,28.22471763"
28.23348893,122.46416509999999,"122.46416509999999,28.23348893"
28.24226023,122.4641386,"122.4641386,28.24226023"
28.25103153,122.4643702,"122.4643702,28.25103153"
28.25980282,122.46485659999999,"122.46485659999999,28.25980282"
28.26857412,122.4655939,"122.4655939,28.26857412"
28.27734542,122.46657759999998,"122.46657759999998,28.27734542"
28.28611672,122.46780259999998,"122.46780259999998,28.28611672"
28.29488802,122.46926359999999,"122.46926359999999,28.29488802"
28.30365932,122.47095459999998,"122.47095459999998,28.30365932"
28.31243062,122.4728692,"122.4728692,28.31243062"
28.32120192,122.4750004,"122.4750004,28.32120192"
28.32997322,122.4773412,"122.4773412,28.32997322"
28.33874452,122.4798838,"122.4798838,28.33874452"
28.34751582,122.48262040000002,"122.48262040000002,28.34751582"
28.35628712,122.4855428,"122.4855428,28.35628712"
28.36505842,122.4886422,"122.4886422,28.36505842"
28.37382972,122.4919101,"122.4919101,28.37382972"
28.38260102,122.49533729999999,"122.49533729999999,28.38260102"
28.39137232,122.49891470000001,"122.49891470000001,28.39137232"
28.40014362,122.50263290000001,"122.50263290000001,28.40014362"
28.40891492,122.50648249999999,"122.50648249999999,28.40891492"
28.41768621,122.5104538,"122.5104538,28.41768621"
28.42645751,122.51453729999999,"122.51453729999999,28.42645751"
28.43522881,122.51872320000001,"122.51872320000001,28.43522881"
28.44400011,122.52300190000001,"122.52300190000001,28.44400011"
28.45277141,122.52736370000001,"122.52736370000001,28.45277141"
28.46154271,122.53179920000001,"122.53179920000001,28.46154271"
28.47031401,122.5362987,"122.5362987,28.47031401"
28.47908531,122.540853,"122.540853,28.47908531"
28.48785661,122.54545290000002,"122.54545290000002,28.48785661"
28.49662791,122.5500893,"122.5500893,28.49662791"
28.50539921,122.55475349999999,"122.55475349999999,28.50539921"
28.51417051,122.55943700000002,"122.55943700000002,28.51417051"
28.52294181,122.56413140000001,"122.56413140000001,28.52294181"
28.53171311,122.56882879999999,"122.56882879999999,28.53171311"
28.54048441,122.57352150000001,"122.57352150000001,28.54048441"
28.54925571,122.5782023,"122.5782023,28.54925571"
28.55802701,122.58286409999998,"122.58286409999998,28.55802701"
28.56679831,122.5875006,"122.5875006,28.56679831"
28.575569599999998,122.59210549999999,"122.59210549999999,28.575569599999998"
28.584340899999997,122.5966733,"122.5966733,28.584340899999997"
28.593112199999997,122.6011986,"122.6011986,28.593112199999997"
28.601883500000003,122.6056768,"122.6056768,28.601883500000003"
28.610654800000002,122.6101037,"122.6101037,28.610654800000002"
28.6194261,122.61447539999999,"122.61447539999999,28.6194261"
28.628197399999998,122.61878899999999,"122.61878899999999,28.628197399999998"
28.636968699999997,122.6230415,"122.6230415,28.636968699999997"
28.645740000000004,122.6272311,"122.6272311,28.645740000000004"
28.654511300000003,122.63135600000001,"122.63135600000001,28.654511300000003"
28.6632826,122.63541540000001,"122.63541540000001,28.6632826"
28.672053899999998,122.63940890000002,"122.63940890000002,28.672053899999998"
28.680825199999997,122.6433366,"122.6433366,28.680825199999997"
28.689596500000004,122.6471993,"122.6471993,28.689596500000004"
28.6983678,122.6509983,"122.6509983,28.6983678"
28.7071391,122.6547356,"122.6547356,28.7071391"
28.7159104,122.65841370000001,"122.65841370000001,28.7159104"
28.72468169,122.6620358,"122.6620358,28.72468169"
28.73345299,122.6656055,"122.6656055,28.73345299"
28.74222429,122.6691272,"122.6691272,28.74222429"
28.75099559,122.67260549999999,"122.67260549999999,28.75099559"
28.75976689,122.6760461,"122.6760461,28.75976689"
28.76853819,122.67945470000001,"122.67945470000001,28.76853819"
28.77730949,122.6828379,"122.6828379,28.77730949"
28.78608079,122.68620279999999,"122.68620279999999,28.78608079"
28.79485209,122.6895567,"122.6895567,28.79485209"
28.80362339,122.6929078,"122.6929078,28.80362339"
28.81239469,122.69626459999999,"122.69626459999999,28.81239469"
28.82116599,122.69963590000002,"122.69963590000002,28.82116599"
28.82993729,122.7030312,"122.7030312,28.82993729"
28.83870859,122.7064602,"122.7064602,28.83870859"
28.84747989,122.70993329999999,"122.70993329999999,28.84747989"
28.85625119,122.71346080000001,"122.71346080000001,28.85625119"
28.86502249,122.71705370000001,"122.71705370000001,28.86502249"
28.87379379,122.7207233,"122.7207233,28.87379379"
28.88256508,122.72448100000001,"122.72448100000001,28.88256508"
28.89133638,122.7283386,"122.7283386,28.89133638"
28.90010768,122.7323081,"122.7323081,28.90010768"
28.90887898,122.7364017,"122.7364017,28.90887898"
28.91765028,122.7406318,"122.7406318,28.91765028"
28.92642158,122.7450108,"122.7450108,28.92642158"
28.93519288,122.7495514,"122.7495514,28.93519288"
28.94396418,122.7542663,"122.7542663,28.94396418"
28.95273548,122.7591682,"122.7591682,28.95273548"
28.96150678,122.76426979999998,"122.76426979999998,28.96150678"
28.97027808,122.76958379999999,"122.76958379999999,28.97027808"
28.97904938,122.7751229,"122.7751229,28.97904938"
28.98782068,122.7808996,"122.7808996,28.98782068"
28.99659198,122.7869264,"122.7869264,28.99659198"
29.00536328,122.79321540000001,"122.79321540000001,29.00536328"
29.01413458,122.7997787,"122.7997787,29.01413458"
29.02290588,122.8066282,"122.8066282,29.02290588"
29.03167718,122.8137753,"122.8137753,29.03167718"
29.04044847,122.82123130000001,"122.82123130000001,29.04044847"
29.04921977,122.829007,"122.829007,29.04921977"
29.05799107,122.83711310000001,"122.83711310000001,29.05799107"
29.06676237,122.84555959999999,"122.84555959999999,29.06676237"
29.07553367,122.8543562,"122.8543562,29.07553367"
29.08430497,122.86351200000001,"122.86351200000001,29.08430497"
29.09307627,122.87303590000002,"122.87303590000002,29.09307627"
29.10184757,122.88293600000002,"122.88293600000002,29.10184757"
29.11061887,122.89321979999998,"122.89321979999998,29.11061887"
29.11939017,122.90389440000001,"122.90389440000001,29.11939017"
29.12816147,122.91496629999999,"122.91496629999999,29.12816147"
29.13693277,122.9264412,"122.9264412,29.13693277"
29.14570407,122.93832409999999,"122.93832409999999,29.14570407"
29.15447537,122.9506195,"122.9506195,29.15447537"
29.16324667,122.96333119999998,"122.96333119999998,29.16324667"
29.17201797,122.97646189999999,"122.97646189999999,29.17201797"
29.18078927,122.99001399999999,"122.99001399999999,29.18078927"
29.18956056,123.0039889,"123.0039889,29.18956056"
29.19833186,123.0183871,"123.0183871,29.19833186"
29.20710316,123.0332086,"123.0332086,29.20710316"
29.21587446,123.04845230000001,"123.04845230000001,29.21587446"
29.22464576,123.0641163,"123.0641163,29.22464576"
29.23341706,123.08019809999999,"123.08019809999999,29.23341706"
29.24218836,123.0966941,"123.0966941,29.24218836"
29.25095966,123.11359990000001,"123.11359990000001,29.25095966"
29.25973096,123.13091010000001,"123.13091010000001,29.25973096"
29.26850226,123.14861880000001,"123.14861880000001,29.26850226"
29.27727356,123.1667189,"123.1667189,29.27727356"
29.28604486,123.18520249999999,"123.18520249999999,29.28604486"
29.29481616,123.20406080000001,"123.20406080000001,29.29481616"
29.30358746,123.22328429999999,"123.22328429999999,29.30358746"
29.31235876,123.2428625,"123.2428625,29.31235876"
29.32113006,123.26278390000002,"123.26278390000002,29.32113006"
29.32990136,123.28303659999999,"123.28303659999999,29.32990136"
29.33867266,123.30360729999998,"123.30360729999998,29.33867266"
29.34744395,123.32448219999999,"123.32448219999999,29.34744395"
29.35621525,123.34564679999998,"123.34564679999998,29.35621525"
29.36498655,123.3670855,"123.3670855,29.36498655"
29.37375785,123.3887821,"123.3887821,29.37375785"
29.38252915,123.4107196,"123.4107196,29.38252915"
